CompanyID,Company_LithoCode,Company_Litho,Company_Litho_Cleaned,CET_Litho,Score
2551,Cu,Cambrian Ultramafic Intrusive,cambrian ultramafic intrusive,unclassified_rock,80
2551,Am,Archaean Marble,archaean marble,marble,101
2551,Qsl,Quaternary Soil,quaternary soil,soil,101
2551,Tl,Triassic Lamprophyre/Kimberlites,triassic lamprophyre kimberlites,lamprophyre,100
2551,Fg,Pleistocene Acid Intrusive,pleistocene acid intrusive,felsic,100
2551,Lp,Oligocene Massive sulphide,oligocene massive sulphide,massive_sulphide,101
2551,Sr,Silurian Greenschist Metamorphism,silurian greenschist metamorphism,greenschist,100
2551,Qsllk,Quaternary Soil Lithic Fragments ,quaternary soil lithic fragments ,soil,100
2551,Qctfe,Quaternary Calcrete Ferruginuous ,quaternary calcrete ferruginuous ,calcrete,100
2551,Qc,Quaternary Chemical Sediments,quaternary chemical sediments,sediments,101
2551,Ql,Quaternary Lamprophyre/Kimberlites,quaternary lamprophyre kimberlites,lamprophyre,100
2551,Czsa,Cainozoic Saprolite,cainozoic saprolite,saprolite,101
2551,Qalcy,Quaternary Alluvium Clay ,quaternary alluvium clay ,mud,101
2551,Qeo,Quaternary Aeolian,quaternary aeolian,unclassified_rock,59
2551,Br,Pliocene Greenschist Metamorphism,pliocene greenschist metamorphism,greenschist,100
2551,Csm,Cambrian Sediment Limestone ,cambrian sediment limestone ,limestone,101
2551,Cst,Cambrian Sediment Siltstone,cambrian sediment siltstone,mudstone,101
2551,Lcu,Oligocene Chemical Sediments Undifferentiated Chemical Sediment,oligocene chemical sediments undifferentiated chemical sediment,sediment,101
2551,Lfc,Oligocene Acid Extrusive Dacite,oligocene acid extrusive dacite,dacite,101
2551,Ph,Proterozoic Hornfels,proterozoic hornfels,hornfels,101
2551,Qh,Quaternary Hornfels,quaternary hornfels,hornfels,101
2551,Hp,Carboniferous Massive sulphide,carboniferous massive sulphide,massive_sulphide,101
2551,Abs,Archaean Mafic Extrusive Spilitic Basalt,archaean mafic extrusive spilitic basalt,basalt,101
2551,Fm,Pleistocene Marble,pleistocene marble,marble,101
2551,Lsu,Oligocene Sediment Undifferentiated Sediment,oligocene sediment undifferentiated sediment,sediment,101
2551,Qalfe,Quaternary Alluvium Ferruginuous ,quaternary alluvium ferruginuous ,alluvium,100
2551,Aso,Archaean Sediment Dolomite,archaean sediment dolomite,dolostone,101
2551,Qa,Quaternary Amphibolite Metamorphism,quaternary amphibolite metamorphism,amphibolite,100
2551,Sh,Silurian Hornfels,silurian hornfels,hornfels,101
2551,Lf,Oligocene Acid Extrusive,oligocene acid extrusive,felsic,100
2551,Lc,Oligocene Chemical Sediments,oligocene chemical sediments,sediments,101
2551,Fv,Pleistocene Vein material,pleistocene vein material,vein,100
2551,Ash,Archaean Sediment Shale ,archaean sediment shale ,mudstone,101
2551,Qscfe,Quaternary Silcrete Ferruginuous ,quaternary silcrete ferruginuous ,silcrete,100
2551,Qfkcy,Quaternary Ferricrete Clay ,quaternary ferricrete clay ,mud,101
2551,Pogmt,Proterozoic Mafic Intrusive Gabbro Magnetic,proterozoic mafic intrusive gabbro magnetic,gabbro,100
2551,Qlecy,Quaternary Lacustrine Evaporites Clay ,quaternary lacustrine evaporites clay ,mud,101
2551,Tsm,Triassic Sediment Limestone ,triassic sediment limestone ,limestone,101
2551,Shu,Silurian Hornfels Undifferentiated Hornfels,silurian hornfels undifferentiated hornfels,hornfels,101
2551,Ts,Triassic Sediment,triassic sediment,sediment,101
2551,Mbm,Miocene Mafic Extrusive High-mag Basalt,miocene mafic extrusive high mag basalt,basalt,101
2551,Pgg,Proterozoic Acid Intrusive Granite,proterozoic acid intrusive granite,granite,101
2551,Qctsi,Quaternary Calcrete Siliceous ,quaternary calcrete siliceous ,calcrete,100
2551,Qrs,Quaternary Greenschist Metamorphism Schist,quaternary greenschist metamorphism schist,schist,101
2664,Aaa,Archaean Amphibolite Metamorphism Amphibolite undifferentiated,archaean amphibolite metamorphism amphibolite undifferentiated,unclassified_rock,101
2664,Ach,Archaean Chemical Sediments Chert,archaean chemical sediments chert,chert,101
2664,Mu,Miocene Ultramafic Intrusive,miocene ultramafic intrusive,unclassified_rock,80
2664,Mu,Miocene Ultramafic Extrusive,miocene ultramafic extrusive,unclassified_rock,80
2664,Asm,Archaean Sediment Limestone ,archaean sediment limestone ,limestone,101
2664,Qcu,Quaternary Chemical Sediments Undifferentiated Chemical Sediment,quaternary chemical sediments undifferentiated chemical sediment,sediment,101
2664,Abs,Archaean Mafic Extrusive Spilitic Basalt,archaean mafic extrusive spilitic basalt,basalt,101
2664,Qcvlt,Quaternary Colluvium Lateritic ,quaternary colluvium lateritic ,colluvium,100
2664,Czlp,Cainozoic Lamprophyre/Kimberlites Phyric lamprophyre,cainozoic lamprophyre kimberlites phyric lamprophyre,lamprophyre,101
2664,Ash,Archaean Sediment Shale ,archaean sediment shale ,mudstone,101
2664,Aap,Archaean Amphibolite Metamorphism Para-amphibolite,archaean amphibolite metamorphism para amphibolite,amphibolite,101
2664,Ah,Archaean Hornfels,archaean hornfels,hornfels,101
2664,Af,Archaean Acid Extrusive,archaean acid extrusive,felsic,100
2664,Qst,Quaternary Sediment Siltstone,quaternary sediment siltstone,mudstone,101
2664,Aodqt,Archaean Mafic Intrusive Dolerite Quartz,archaean mafic intrusive dolerite quartz,vein,101
2664,Czlt,Cainozoic Lateritic Residuum,cainozoic lateritic residuum,unclassified_rock,71
2664,Agd,Archaean Acid Intrusive Granodiorite,archaean acid intrusive granodiorite,granodiorite,101
2664,Ast,Archaean Sediment Siltstone,archaean sediment siltstone,mudstone,101
2664,Czis,Cainozoic Intermediate Intrusive Syenite,cainozoic intermediate intrusive syenite,syenite,101
2664,Ta,Triassic Amphibolite Metamorphism,triassic amphibolite metamorphism,amphibolite,100
2664,Czsc,Cainozoic Silcrete,cainozoic silcrete,silcrete,101
2664,Czmz,Cainozoic Mottled Zone,cainozoic mottled zone,unclassified_rock,65
2664,Czsk,Cainozoic Sediment Coal,cainozoic sediment coal,coal,101
2664,Qas,Quaternary Amphibolite Metamorphism Schist,quaternary amphibolite metamorphism schist,schist,101
2664,Czsp,Cainozoic Sediment Sandstone,cainozoic sediment sandstone,sandstone,101
2664,Agg,Archaean Acid Intrusive Granite,archaean acid intrusive granite,granite,101
2664,Ag,Archaean Acid Intrusive,archaean acid intrusive,felsic,100
2664,Czla,Cainozoic Lacustrine,cainozoic lacustrine,unclassified_rock,59
2664,Czab,Cainozoic Amphibolite Metamorphism Biotite Schist,cainozoic amphibolite metamorphism biotite schist,schist,101
2664,Qa,Quaternary Amphibolite Metamorphism,quaternary amphibolite metamorphism,amphibolite,100
2664,Lt,Oligocene Granulite Metamorphism,oligocene granulite metamorphism,granulite,100
2664,Czas,Cainozoic Amphibolite Metamorphism Schist,cainozoic amphibolite metamorphism schist,schist,101
2664,Qlp,Quaternary Lamprophyre/Kimberlites Phyric lamprophyre,quaternary lamprophyre kimberlites phyric lamprophyre,lamprophyre,101
2664,Qsl,Quaternary Soil,quaternary soil,soil,101
2664,Czls,Cainozoic Saprock,cainozoic saprock,saprock,101
2664,Ab,Archaean Mafic Extrusive,archaean mafic extrusive,mafic,100
2664,Abp,Archaean Mafic Extrusive Picritic Basalt,archaean mafic extrusive picritic basalt,basalt,101
2664,As,Archaean Sediment,archaean sediment,sediment,101
2664,Qls,Quaternary Saprock,quaternary saprock,saprock,101
2664,Arc,Archaean Greenschist Metamorphism Chlorite Schist,archaean greenschist metamorphism chlorite schist,schist,101
2664,Aog,Archaean Mafic Intrusive Gabbro,archaean mafic intrusive gabbro,gabbro,101
2664,Asp,Archaean Sediment Sandstone,archaean sediment sandstone,sandstone,101
2664,Afu,Archaean Acid Extrusive Undifferentiated Acid  Volcanics,archaean acid extrusive undifferentiated acid volcanics,unclassified_rock,100
2664,Qsc,Quaternary Silcrete,quaternary silcrete,silcrete,101
2664,Czcv,Cainozoic Colluvium,cainozoic colluvium,colluvium,101
2664,Aci,Archaean Chemical Sediments BIF,archaean chemical sediments bif,sediments,100
2664,Qcv,Quaternary Colluvium,quaternary colluvium,colluvium,101
2664,Aod,Archaean Mafic Intrusive Dolerite,archaean mafic intrusive dolerite,dolerite,101
2664,Cab,Cambrian Amphibolite Metamorphism Biotite Schist,cambrian amphibolite metamorphism biotite schist,schist,101
2664,Cb,Cambrian Mafic Extrusive,cambrian mafic extrusive,mafic,100
2664,Cy,Cambrian Mylonite,cambrian mylonite,mylonite,101
2664,Qv,Quaternary Vein material,quaternary vein material,vein,100
2664,Agm,Archaean Acid Intrusive Monzogranite,archaean acid intrusive monzogranite,monzogranite,101
2664,Qhp,Quaternary Hardpan,quaternary hardpan,unclassified_rock,52
2664,Qap,Quaternary Amphibolite Metamorphism Para-amphibolite,quaternary amphibolite metamorphism para amphibolite,amphibolite,101
2664,Auu,Archaean Ultramafic Extrusive Undifferentiated Ultramafic,archaean ultramafic extrusive undifferentiated ultramafic,unclassified_rock,100
2664,Auu,Archaean Ultramafic Intrusive Undifferentiated Ultramafic,archaean ultramafic intrusive undifferentiated ultramafic,unclassified_rock,100
2664,Ac,Archaean Chemical Sediments,archaean chemical sediments,sediments,101
2664,Ars,Archaean Greenschist Metamorphism Schist,archaean greenschist metamorphism schist,schist,101
2664,Au,Archaean Ultramafic Intrusive,archaean ultramafic intrusive,unclassified_rock,80
2664,Czs,Cainozoic Sediment,cainozoic sediment,sediment,101
2664,Hp,Carboniferous Massive sulphide,carboniferous massive sulphide,massive_sulphide,101
2664,Qlglt,Quaternary Lag Lateritic ,quaternary lag lateritic ,lag,100
2664,Au,Archaean Ultramafic Extrusive,archaean ultramafic extrusive,unclassified_rock,80
2664,Qct,Quaternary Calcrete,quaternary calcrete,calcrete,101
2664,Tlc,Triassic Lamprophyre/Kimberlites Carbonatite,triassic lamprophyre kimberlites carbonatite,carbonatite,101
2664,Qmz,Quaternary Mottled Zone,quaternary mottled zone,unclassified_rock,63
2664,Czlc,Cainozoic Lamprophyre/Kimberlites Carbonatite,cainozoic lamprophyre kimberlites carbonatite,carbonatite,101
2664,Czhp,Cainozoic Hardpan,cainozoic hardpan,unclassified_rock,52
2664,Aux,Archaean Ultramafic Intrusive Pyroxenite,archaean ultramafic intrusive pyroxenite,pyroxenite,101
2705,NAO,Transported  Alluvium,transported alluvium,alluvium,101
2705,RPA,Regolith Pallid Zone,regolith pallid zone,regolith,100
2705,XXX,No Logs Available Could Not Recode,no logs available could not recode,unclassified_rock,43
2705,RSC,Regolith Silcrete,regolith silcrete,silcrete,101
2705,OOO,Unknown,unknown,unclassified_rock,101
2705,IOO,Intermediate  Rock undivided,intermediate rock undivided,rock,100
2705,RLO,Regolith  Undiffere ntiated  Laterite,regolith  undiffere ntiated laterite,laterite,101
2705,MBO,Mafic  Basalt  undivided,mafic  basalt undivided,basalt,100
2705,NSO,Transported  Sand,transported sand,bioclastic,101
2705,USH,Ultramafic  schist undivided,ultramafic schist undivided,schist,100
2705,UOO,Ultramafic  Rocks  undivided,ultramafic rocks  undivided,unclassified_rock,80
2705,DLO,Duricrust  Lateritic,duricrust lateritic,duricrust,100
2705,FOO,Felsic  Rocks  undivided,felsic rocks  undivided,felsic,100
2705,GOO,Intrusive Granitic Rocks,intrusive granitic rocks,unclassified_rock,76
2705,MDO,Mafic dolerite,mafic dolerite,dolerite,101
2705,NFO,Transported  Ferruginous,transported ferruginous,colluvium,100
2705,RFC,Regolith Ferruginous Clays,regolith ferruginous clays,mud,101
2705,NGO,Transported  Gravel,transported gravel,gravel,101
2705,NCO,Transported  Clay,transported clay,mud,101
2705,RFO,Regolith Ferruginous Undifferentiated,regolith ferruginous undifferentiated,unclassified_rock,101
2705,UAO,Ultramafic  with  metamorphic  amphibole,ultramafic with metamorphic amphibole,unclassified_rock,80
2705,RMZ,Regolith Mottled Zone,regolith mottled zone,regolith,100
2705,MAO,Mafic  Amphibolite,mafic amphibolite,amphibolite,101
2705,UTO,Ultramafic  with talc,ultramafic with talc,talc-rock,101
2705,USE,Ultrama fic Serpentinite,ultrama fic serpentinite,serpentinite,101
2705,NHO,Transported  hardpan,transported  hardpan,colluvium,100
2705,GPO,Intrusive Pegmatites,intrusive pegmatites,unclassified_rock,63
2705,RCY,Regolith  Clay,regolith  clay,mud,101
2705,FIO,Felsic  Intrusive undivided,felsic intrusive undivided,felsic,100
2705,NOO,Transported  Undivided,transported undivided,colluvium,100
2705,RHP,Regolith  Hardpan,regolith  hardpan,regolith,100
2705,OLO,Unknown lost core no sample  etc,unknown lost core no sample etc,unclassified_rock,100
2705,UAT,Ultramafic  with amphibole talc chlorite,ultramafic with amphibole talc chlorite,talc-rock,100
2705,WOO,Weathered Rock Insitu Clay Saprolite,weathered rock insitu clay saprolite,saprolite,101
2705,RCV,Regolith Colluvium,regolith colluvium,colluvium,101
2705,DHO,Duricrust  Hardpan,duricrust hardpan,duricrust,100
2705,MOO,Mafic  Rocks  undivided,mafic rocks  undivided,mafic,100
2705,NLO,Transported  Laterite,transported laterite,laterite,101
2708,ALN,Alluvial Nodules,alluvial nodules,nodules,101
2708,IRST,Ironstone,ironstone,ironstone,101
2708,RCY,Residual Clay,residual clay,mud,101
2708,SSH,Shale,shale,mudstone,101
2708,RLC,Residual Clay Zone,residual clay zone,mud,100
2708,TMSH,Schist,schist,schist,101
2708,UKB,Basaltic komatiite,basaltic komatiite,komatiite,101
2708,PER,Peridolite,peridolite,peridotite,90
2708,BLT,Basalt,basalt,basalt,101
2708,CHRT,Chert,chert,chert,101
2708,RUC,Ultramafic caprock,ultramafic caprock,ultramafic-rock,91
2708,RSP,Saprolite,saprolite,saprolite,101
2708,SQFS,Quartz feldsparsericite schist meta argillite or arenite,quartz feldsparsericite schist meta argillite or arenite,sandstone,101
2708,SK,Arkose,arkose,sandstone,101
2708,U,Ultramafic,ultramafic,coarse-grained-ultramafic-rock,100
2708,SRP,Serpentinite,serpentinite,serpentinite,101
2708,SCL,Claystone,claystone,mudstone,101
2708,ITAF,Intermediate tuff ash fall,intermediate tuff ash fall,fall,101
2708,RSO,Residual Soil,residual soil,soil,101
2708,DRT,Diorite,diorite,diorite,101
2708,RLA,Residual Undifferentiated Laterite,residual undifferentiated laterite,laterite,101
2708,SIFX,Oxide Iron Formation,oxide iron formation,banded_iron_formation,81
2708,TCBS,Talc carbonate Schist,talc carbonate schist,schist,101
2708,XKA,Undifferentiated Non-residual Calcrete,undifferentiated non residual calcrete,calcrete,101
2708,XSI,Undifferentiated Non-residual Silcrete,undifferentiated non residual silcrete,silcrete,101
2708,XLZ,Undifferentiated Non-residual Pallid Zone,undifferentiated non residual pallid zone,unclassified_rock,100
2708,RLZ,Residual Pallid Zone,residual pallid zone,unclassified_rock,55
2708,SCHT,Schist,schist,schist,101
2708,UTC,Talc chlorite,talc chlorite,talc-rock,100
2708,SLT,Silt,silt,mud,101
2708,SOIL,Soil,soil,soil,101
2708,ACY,Alluvial Clay,alluvial clay,mud,101
2708,CGA,Colluvial Gravel/Sand,colluvial gravel sand,bioclastic,101
2708,MOTZ,Mottle Zone,mottle zone,mottled_zone,87
2708,SCI,Chert,chert,chert,101
2708,TMPH,Phyllite,phyllite,phyllite,101
2708,UPX,Pyroxenite,pyroxenite,pyroxenite,101
2708,XLC,Undifferentiated Non-residual Clay Zone,undifferentiated non residual clay zone,mud,100
2708,XSC,Undifferentiated Non-residual Sand/Clay,undifferentiated non residual sand clay,mud,101
2708,RKA,Residual Calcrete,residual calcrete,calcrete,101
2708,MTB,Theoliitic basalt,theoliitic basalt,basalt,101
2708,MG,Gabbroid,gabbroid,gabbroid,101
2708,M,Mafic Rock,mafic rock,rock,101
2708,M,Mafic,mafic,mafic,101
2708,UTCB,Undifferentiated talc carboante,undifferentiated talc carboante,talc-rock,100
2708,CPB,Colluvial Pebbles,colluvial pebbles,gravel,101
2708,MCS,Tremolite actinolite chlorite schist,tremolite chlorite schist,schist,101
2708,GVL,Gravel,gravel,gravel,101
2708,FV,Felsic Volcanic,felsic volcanic,felsic,100
2708,UPD,Peridotite,peridotite,peridotite,101
2708,KTT,Komatiite,komatiite,komatiite,101
2708,SAN,Sannaite,sannaite,lamprophyre,101
2708,AP,Aplite,aplite,aplite,101
2708,RGA,Residual Gravel/Sand,residual gravel sand,bioclastic,101
2708,GO,Gossan,gossan,gossan,101
2708,XTC,Undifferentiated Non-residual Silt/Clay,undifferentiated non residual silt clay,mud,101
2708,XLM,Undifferentiated Non-residual Mottle Zone,undifferentiated non residual mottle zone,unclassified_rock,100
2708,XIR,Undifferentiated Non-residual Ironstone,undifferentiated non residual ironstone,ironstone,101
2708,RSC,Residual Sand/Clay,residual sand clay,mud,101
2708,RIR,Residual Ironstone,residual ironstone,ironstone,101
2708,RHP,Residual Hardpan,residual hardpan,unclassified_rock,55
2708,LATT,Laterite,laterite,laterite,101
2708,ATC,Alluvial Silt/Clay,alluvial silt clay,mud,101
2708,ALP,Alluvial Pisolites,alluvial pisolites,alluvium,100
2708,CLP,Colluvial Pisolites,colluvial pisolites,unclassified_rock,67
2708,UAC,Amphibole talc chlorite,amphibole talc chlorite,talc-rock,100
2708,SND,Sand,sand,bioclastic,101
2708,RLM,Residual Mottle Zone,residual mottle zone,unclassified_rock,69
2708,PHYL,Phyllite,phyllite,phyllite,101
2708,MN,Norite,norite,norite,101
2708,CIP,Colluvial Robe pisolite,colluvial robe pisolite,pisolite,101
2708,CCY,Colluvial Clay,colluvial clay,mud,101
2708,BLSH,Black Shale,black shale,mudstone,101
2708,AHP,Alluvial Hardpan,alluvial hardpan,alluvium,100
2708,MGO,Gabbro,gabbro,gabbro,101
2708,RLD,Residual Duricrust,residual duricrust,duricrust,101
2708,SHLE,Shale,shale,mudstone,101
2708,SSCH,Chlorite schist chloritic meta,chlorite schist ,schist,101
2708,CLA,Colluvial Undifferentiated Laterite,colluvial undifferentiated laterite,laterite,101
2708,MDO,Dolerite,dolerite,dolerite,101
2708,PLDZ,Pallid Zone,pallid zone,unclassified_rock,61
2708,RIP,Residual Robe pisolite,residual robe pisolite,pisolite,101
2708,WSC,Lacustrine Sand/Clay,lacustrine sand clay,mud,101
2708,RSR,Saprock,saprock,saprock,101
2708,SLCT,Silcrete,silcrete,silcrete,101
2708,XLP,Undifferentiated Non-residual Pisolites,undifferentiated non residual pisolites,unclassified_rock,100
